id,word,part_of_speech,difficulty_score,meaning_1,meaning_2,meaning_3
1,time,noun,50,時間,,
2,year,noun,50,年,,
3,people,noun,51,人々,,
4,way,noun,52,方法,道,
5,day,noun,53,日,一日,
6,man,noun,54,男,人間,
7,thing,noun,55,物,こと,
8,woman,noun,56,女,女性,
9,life,noun,57,人生,生活,
10,child,noun,58,子供,児童,
11,world,noun,59,世界,世間,
12,school,noun,59,学校,学園,
13,state,noun,60,州,状態,
14,family,noun,61,家族,家庭,
15,student,noun,62,学生,生徒,
16,group,noun,63,集団,グループ,
17,country,noun,64,国,国家,
18,problem,noun,65,問題,課題,
19,hand,noun,66,手,,
20,part,noun,67,部分,役割,
21,place,noun,68,場所,所,
22,case,noun,68,場合,事件,
23,week,noun,69,週,,
24,company,noun,70,会社,企業,
25,system,noun,71,システム,制度,
26,program,noun,72,プログラム,計画,
27,question,noun,73,質問,問題,
28,work,noun,74,仕事,作業,
29,government,noun,75,政府,行政,
30,number,noun,76,数,番号,
31,night,noun,77,夜,晩,
32,point,noun,77,点,要点,
33,home,noun,78,家,自宅,
34,water,noun,79,水,,
35,room,noun,80,部屋,室,
36,mother,noun,81,母,お母さん,
37,area,noun,82,地域,区域,
38,money,noun,83,お金,資金,
39,story,noun,84,物語,話,
40,fact,noun,85,事実,真実,
41,month,noun,86,月,一か月,
42,lot,noun,86,多く,たくさん,
43,right,noun,87,権利,右,正しいこと
44,study,noun,88,勉強,研究,学習
45,book,noun,89,本,書籍,
46,eye,noun,90,目,眼,
47,job,noun,91,仕事,職,
48,word,noun,92,単語,言葉,
49,business,noun,93,ビジネス,事業,
50,issue,noun,94,問題,発行,
51,side,noun,95,側,横,
52,kind,noun,95,種類,親切,
53,head,noun,96,頭,先頭,
54,house,noun,97,家,住宅,
55,service,noun,98,サービス,奉仕,
56,friend,noun,99,友達,友人,
57,father,noun,100,父,お父さん,
58,power,noun,101,力,権力,
59,hour,noun,102,時間,1時間,
60,game,noun,103,ゲーム,試合,
61,line,noun,104,線,列,
62,end,noun,104,終わり,末,
63,member,noun,105,メンバー,会員,
64,law,noun,106,法律,法則,
65,car,noun,107,車,自動車,
66,city,noun,108,都市,市,
67,community,noun,109,コミュニティ,地域社会,
68,name,noun,110,名前,名称,
69,president,noun,111,大統領,社長,
70,team,noun,112,チーム,班,
71,minute,noun,113,分,瞬間,
72,idea,noun,113,アイデア,考え,
73,kid,noun,114,子供,若者,
74,body,noun,115,体,身体,
75,information,noun,116,情報,案内,
76,back,noun,117,背中,後ろ,
77,parent,noun,118,親,保護者,
78,face,noun,119,顔,表面,
79,others,noun,120,他人,他の人々,
80,level,noun,121,レベル,水準,
81,office,noun,122,オフィス,事務所,
82,door,noun,122,ドア,扉,
83,health,noun,123,健康,衛生,
84,person,noun,124,人,人物,
85,art,noun,125,芸術,アート,
86,war,noun,126,戦争,戦い,
87,history,noun,127,歴史,,
88,party,noun,128,パーティー,政党,
89,result,noun,129,結果,成果,
90,change,noun,130,変化,お釣り,
91,morning,noun,131,朝,午前,
92,reason,noun,131,理由,原因,
93,research,noun,132,研究,調査,
94,girl,noun,133,女の子,少女,
95,guy,noun,134,男,人,
96,moment,noun,135,瞬間,時,
97,air,noun,136,空気,空,
98,teacher,noun,137,教師,先生,
99,force,noun,138,力,軍隊,
100,education,noun,139,教育,,
101,foot,noun,140,足,フィート,
102,boy,noun,140,男の子,少年,
103,age,noun,141,年齢,時代,
104,policy,noun,142,政策,方針,
105,process,noun,143,過程,処理,
106,music,noun,144,音楽,,
107,market,noun,145,市場,マーケット,
108,sense,noun,146,感覚,意味,
109,nation,noun,147,国民,国家,
110,plan,noun,148,計画,案,
111,college,noun,149,大学,短大,
112,interest,noun,149,興味,利子,
113,death,noun,150,死,死亡,
114,experience,noun,151,経験,体験,
115,effect,noun,152,効果,影響,
116,use,noun,153,使用,用途,
117,class,noun,154,クラス,階級,授業
118,control,noun,155,制御,支配,
119,care,noun,156,世話,注意,
120,field,noun,157,分野,畑,
121,development,noun,158,開発,発展,
122,role,noun,158,役割,役,
123,effort,noun,159,努力,尽力,
124,rate,noun,160,率,割合,
125,heart,noun,161,心,心臓,
126,drug,noun,162,薬,麻薬,
127,show,noun,163,ショー,展示,
128,leader,noun,164,リーダー,指導者,
129,light,noun,165,光,ライト,
130,voice,noun,166,声,,
131,wife,noun,167,妻,奥さん,
132,police,noun,167,警察,,
133,mind,noun,168,心,精神,
134,price,noun,169,価格,値段,
135,report,noun,170,報告,レポート,
136,decision,noun,171,決定,判断,
137,son,noun,172,息子,,
138,view,noun,173,眺め,意見,
139,relationship,noun,174,関係,交際,
140,town,noun,175,町,街,
141,road,noun,176,道路,道,
142,arm,noun,176,腕,武器,
143,difference,noun,177,違い,差,
144,value,noun,178,価値,値,
145,building,noun,179,建物,ビル,
146,action,noun,180,行動,作用,
147,model,noun,181,モデル,模型,
148,season,noun,182,季節,シーズン,
149,society,noun,183,社会,協会,
150,tax,noun,184,税,税金,
151,director,noun,185,監督,取締役,
152,position,noun,185,位置,立場,
153,player,noun,186,選手,プレイヤー,
154,record,noun,187,記録,レコード,
155,paper,noun,188,紙,新聞,
156,space,noun,189,空間,宇宙,
157,ground,noun,190,地面,土,
158,form,noun,191,形,形式,
159,event,noun,192,イベント,出来事,
160,official,noun,193,公務員,役人,
161,matter,noun,194,事柄,問題,物質
162,center,noun,194,中心,センター,
163,couple,noun,195,カップル,2人,一対
164,site,noun,196,サイト,場所,
165,project,noun,197,プロジェクト,事業,
166,activity,noun,198,活動,行動,
167,star,noun,199,星,スター,
168,table,noun,200,テーブル,表,
169,need,verb,161,必要とする,,
170,feel,verb,162,感じる,,
171,become,verb,163,〜になる,,
172,leave,verb,163,去る,残す,
173,put,verb,164,置く,入れる,
174,mean,verb,165,意味する,つもりである,
175,keep,verb,166,保つ,持ち続ける,
176,let,verb,167,させる,許す,
177,begin,verb,168,始める,,
178,seem,verb,169,〜のように見える,思える,
179,help,verb,170,助ける,手伝う,
180,talk,verb,171,話す,語る,
181,turn,verb,172,曲がる,回す,変わる
182,start,verb,172,始める,開始する,
183,hear,verb,174,聞く,耳にする,
184,play,verb,175,遊ぶ,演奏する,
185,run,verb,176,走る,運営する,
186,move,verb,177,動く,移動する,
187,like,verb,178,好き,好む,
188,live,verb,179,住む,生きる,
189,believe,verb,180,信じる,,
190,hold,verb,181,持つ,開催する,
191,bring,verb,181,持ってくる,もたらす,
192,happen,verb,182,起こる,生じる,
193,write,verb,183,書く,記入する,
194,provide,verb,184,提供する,供給する,
195,sit,verb,185,座る,,
196,stand,verb,186,立つ,耐える,
197,lose,verb,187,失う,負ける,
198,pay,verb,188,支払う,払う,
199,meet,verb,189,会う,満たす,
200,include,verb,190,含む,含める,
201,continue,verb,190,続ける,継続する,
202,apple,noun,231,リンゴ,アップル,
203,dog,noun,232,犬,ワンちゃん,
204,cat,noun,233,猫,ネコ,
205,fish,noun,234,魚,フィッシュ,
206,food,noun,235,食べ物,食品,
207,bottle,noun,236,ボトル,瓶,
208,chair,noun,237,椅子,チェア,
209,computer,noun,238,コンピュータ,パソコン,
210,phone,noun,239,電話,スマホ,
211,train,noun,239,列車,電車,
212,bus,noun,240,バス,乗り合いバス,
213,airplane,noun,241,飛行機,エアプレーン,
214,song,noun,242,歌,曲,
215,movie,noun,243,映画,ムービー,
216,sport,noun,244,スポーツ,競技,
217,camera,noun,245,カメラ,写真機,
218,ball,noun,246,ボール,球,
219,letter,noun,247,手紙,文字,
220,box,noun,248,箱,ボックス,
221,bag,noun,248,バッグ,かばん,
222,hat,noun,249,帽子,ハット,
223,coat,noun,250,コート,上着,
224,dress,noun,251,ドレス,ワンピース,
225,shirt,noun,252,シャツ,,
226,pants,noun,253,ズボン,パンツ,
227,shoes,noun,254,靴,シューズ,
228,bed,noun,255,ベッド,寝台,
229,pillow,noun,256,枕,ピロー,
230,blanket,noun,257,毛布,ブランケット,
231,knife,noun,257,ナイフ,包丁,
232,fork,noun,258,フォーク,,
233,spoon,noun,259,スプーン,,
234,plate,noun,260,皿,プレート,
235,cup,noun,261,カップ,茶碗,
236,glass,noun,262,グラス,ガラス,
237,tea,noun,263,お茶,紅茶,
238,coffee,noun,264,コーヒー,,
239,milk,noun,265,牛乳,ミルク,
240,bread,noun,266,パン,ブレッド,
241,rice,noun,266,米,ご飯,
242,fruit,noun,267,果物,フルーツ,
243,vegetable,noun,268,野菜,ベジタブル,
244,meat,noun,269,肉,ミート,
245,soup,noun,270,スープ,汁物,
246,cake,noun,271,ケーキ,,
247,cookie,noun,272,クッキー,焼き菓子,
248,chocolate,noun,273,チョコレート,,
249,sugar,noun,274,砂糖,シュガー,
250,salt,noun,275,塩,,
251,oil,noun,275,油,オイル,
252,butter,noun,276,バター,,
253,cheese,noun,277,チーズ,,
254,tomato,noun,278,トマト,,
255,potato,noun,279,ジャガイモ,ポテト,
256,onion,noun,280,玉ねぎ,オニオン,
257,garlic,noun,281,ニンニク,ガーリック,
258,doctor,noun,282,医者,ドクター,
259,nurse,noun,283,看護師,ナース,
260,firefighter,noun,284,消防士,,
261,soldier,noun,285,兵士,軍人,
262,worker,noun,286,労働者,働く人,
263,farmer,noun,287,農家,農夫,
264,chef,noun,288,シェフ,料理人,
265,singer,noun,289,歌手,シンガー,
266,actor,noun,290,俳優,役者,
267,driver,noun,291,運転手,ドライバー,
268,engineer,noun,292,エンジニア,技術者,
269,king,noun,293,王,キング,
270,queen,noun,293,女王,クイーン,
271,prince,noun,294,王子,プリンス,
272,princess,noun,295,王女,プリンセス,
273,brother,noun,296,兄弟,兄,弟
274,sister,noun,297,姉妹,姉,妹
275,uncle,noun,298,おじ,叔父,
276,aunt,noun,299,おば,叔母,
277,cousin,noun,300,いとこ,従兄弟,
278,neighbor,noun,301,隣人,ご近所さん,
279,adult,noun,302,大人,成人,
280,teen,noun,302,ティーン,十代の若者,
281,childhood,noun,303,子供時代,幼少期,
282,go,verb,264,行く,,
283,come,verb,265,来る,,
284,see,verb,266,見る,会う,
285,look,verb,267,見る,見つめる,
286,watch,verb,268,見る,観る,
287,listen,verb,269,聞く,聴く,
288,say,verb,271,言う,述べる,
289,tell,verb,271,伝える,話す,
290,ask,verb,272,尋ねる,頼む,
291,answer,verb,273,答える,返事する,
292,call,verb,274,呼ぶ,電話する,
293,draw,verb,276,描く,スケッチする,
294,paint,verb,277,塗る,描く,
295,read,verb,278,読む,読書する,
296,learn,verb,280,学ぶ,覚える,
297,jump,verb,280,跳ぶ,ジャンプする,
298,swim,verb,281,泳ぐ,,
299,drive,verb,282,運転する,車で行く,
300,ride,verb,283,乗る,乗車する,
301,fly,verb,284,飛ぶ,飛行する,
302,cook,verb,285,料理する,調理する,
303,eat,verb,286,食べる,,
304,drink,verb,287,飲む,,
305,sleep,verb,288,眠る,睡眠をとる,
306,wake,verb,289,目覚める,起こす,
307,get,verb,289,得る,手に入れる,
308,have,verb,290,持つ,食べる,
309,give,verb,291,与える,あげる,
310,take,verb,292,取る,持っていく,
311,make,verb,293,作る,作成する,
312,build,verb,294,建てる,作り上げる,
313,fix,verb,295,修理する,直す,
314,clean,verb,296,掃除する,きれいにする,
315,wash,verb,297,洗う,洗濯する,
316,open,verb,298,開ける,開く,
317,close,verb,298,閉じる,閉める,
318,push,verb,299,押す,プッシュする,
319,lift,verb,300,持ち上げる,上げる,
320,carry,verb,301,運ぶ,持ち歩く,
321,throw,verb,302,投げる,,
322,catch,verb,303,捕まえる,つかむ,
323,wear,verb,306,着る,身につける,
324,finish,verb,307,終える,完了する,
325,big,adjective,392,大きい,ビッグ,
326,small,adjective,393,小さい,スモール,
327,long,adjective,394,長い,ロング,
328,short,adjective,395,短い,ショート,
329,tall,adjective,396,背が高い,高い,
330,young,adjective,396,若い,ヤング,
331,old,adjective,397,古い,年老いた,
332,new,adjective,398,新しい,ニュー,
333,cold,adjective,399,寒い,冷たい,
334,hot,adjective,400,暑い,熱い,
335,warm,adjective,401,温かい,暖かい,
336,cool,adjective,402,涼しい,かっこいい,
337,good,adjective,403,良い,グッド,
338,bad,adjective,404,悪い,バッド,
339,happy,adjective,405,幸せな,うれしい,
340,sad,adjective,405,悲しい,サッド,
341,angry,adjective,406,怒っている,腹を立てた,
342,tired,adjective,407,疲れた,,
343,funny,adjective,408,面白い,おかしい,
344,important,adjective,409,重要な,大切な,
345,basic,adjective,410,基本的な,ベーシック,
346,simple,adjective,411,簡単な,シンプル,
347,easy,adjective,412,易しい,簡単な,
348,difficult,adjective,413,難しい,困難な,
349,hard,adjective,414,硬い,難しい,
350,heavy,adjective,415,重い,ヘビー,
351,wet,adjective,416,濡れた,湿った,
352,dry,adjective,417,乾いた,ドライ,
353,dirty,adjective,419,汚れた,ダーティ,
354,bright,adjective,420,明るい,輝かしい,
355,dark,adjective,421,暗い,ダーク,
356,loud,adjective,422,うるさい,大きな音の,
357,quiet,adjective,423,静かな,クワイエット,
358,strong,adjective,423,強い,ストロング,
359,weak,adjective,424,弱い,ウィーク,
360,rich,adjective,425,裕福な,リッチ,
361,poor,adjective,426,貧しい,プア,
362,smart,adjective,427,賢い,スマート,
363,slow,adjective,428,遅い,スロー,
364,fast,adjective,429,速い,ファスト,
365,early,adjective,430,早い,初期の,
366,late,adjective,431,遅い,遅れた,
367,busy,adjective,432,忙しい,ビジー,
368,free,adjective,432,自由な,無料の,
369,closed,adjective,434,閉じた,クローズド,
370,left,adjective,436,左の,レフト,
371,wrong,adjective,437,間違った,誤りの,
372,slowly,adverb,458,ゆっくりと,徐々に,
373,quickly,adverb,459,素早く,急いで,
374,quietly,adverb,460,静かに,そっと,
375,loudly,adverb,461,大声で,騒々しく,
376,easily,adverb,461,簡単に,容易に,
377,hardly,adverb,462,ほとんど〜ない,かろうじて,
378,well,adverb,463,上手に,よく,
379,badly,adverb,464,ひどく,悪く,
380,here,adverb,465,ここで,,
381,there,adverb,466,そこに,あそこで,
382,everywhere,adverb,467,どこでも,至る所で,
383,nowhere,adverb,468,どこにも〜ない,どこにも,
384,up,adverb,469,上へ,上がって,
385,down,adverb,470,下へ,下に,
386,inside,adverb,470,内側に,屋内で,
387,outside,adverb,471,外で,外側に,
388,today,adverb,472,今日,本日,
389,tomorrow,adverb,473,明日,翌日,
390,yesterday,adverb,474,昨日,前日,
391,now,adverb,475,今,現在,
392,later,adverb,476,後で,のちほど,
393,before,adverb,477,前に,以前に,
394,after,adverb,478,後で,後に,
395,always,adverb,479,いつも,常に,
396,usually,adverb,479,たいてい,普通は,
397,often,adverb,480,しばしば,よく,
398,sometimes,adverb,481,時々,たまに,
399,rarely,adverb,482,めったに〜ない,まれに,
400,never,adverb,483,決して〜ない,一度も〜ない,
401,already,adverb,484,すでに,もう,
402,yet,adverb,485,まだ,それでも,
403,still,adverb,486,まだ,それでも,
404,soon,adverb,487,すぐに,まもなく,
405,again,adverb,488,再び,もう一度,
406,maybe,adverb,488,たぶん,もしかすると,
407,nearly,adverb,489,ほとんど,ほぼ,
408,above,preposition,310,〜の上に,上方に,
409,below,preposition,311,〜の下に,下方に,
410,under,preposition,312,〜の下に,下で,
411,over,preposition,313,〜の上に,超えて,
412,between,preposition,314,〜の間に,間で,
413,among,preposition,315,〜の中で,〜の間で,
414,near,preposition,316,近くに,近い,
415,far,preposition,317,遠くに,遠い,
416,to,preposition,317,〜へ,〜に,
417,from,preposition,318,〜から,,
418,by,preposition,319,〜によって,〜のそばで,
419,through,preposition,320,〜を通して,〜を通じて,
420,around,preposition,321,周りに,およそ,
421,across,preposition,322,〜を横切って,向こう側に,
422,and,conjunction,343,そして,〜と〜,
423,or,conjunction,344,または,それとも,
424,but,conjunction,345,しかし,でも,
425,so,conjunction,346,だから,それで,
426,because,conjunction,346,なぜなら,〜だから,
427,if,conjunction,347,もし〜なら,,
428,when,conjunction,348,〜のとき,いつ,
429,while,conjunction,349,〜の間,一方で,
430,although,conjunction,350,〜だけれども,とはいえ,
431,since,conjunction,351,〜なので,〜以来,
432,until,conjunction,352,〜まで,〜するまで,
