id,word,part_of_speech,difficulty_score,meaning_1,meaning_2,meaning_3
433,unless,conjunction,353,〜でない限り,もし〜でなければ,
434,set,verb,415,設定する,置く,固める
435,lead,verb,417,導く,案内する,
436,understand,verb,418,理解する,わかる,
437,follow,verb,420,従う,ついて行く,
438,stop,verb,421,止める,やめる,
439,create,verb,422,創造する,作り出す,
440,speak,verb,423,話す,しゃべる,
441,allow,verb,424,許す,認める,
442,add,verb,425,加える,足す,
443,spend,verb,426,使う,費やす,
444,grow,verb,427,育つ,増える,
445,walk,verb,429,歩く,散歩する,
446,win,verb,430,勝つ,獲得する,
447,offer,verb,431,提供する,申し出る,
448,remember,verb,432,覚えている,思い出す,
449,love,verb,433,愛する,大好き,
450,consider,verb,433,考慮する,熟考する,
451,appear,verb,434,現れる,見える,
452,buy,verb,435,買う,購入する,
453,wait,verb,436,待つ,,
454,serve,verb,437,仕える,提供する,
455,die,verb,438,死ぬ,亡くなる,
456,send,verb,439,送る,発送する,
457,expect,verb,440,期待する,予期する,
458,stay,verb,442,滞在する,留まる,
459,fall,verb,442,落ちる,倒れる,
460,cut,verb,443,切る,削減する,
461,reach,verb,444,到達する,届く,
462,kill,verb,445,殺す,駆除する,
463,remain,verb,446,残る,留まる,
464,suggest,verb,447,提案する,示唆する,
465,raise,verb,448,上げる,育てる,
466,pass,verb,449,通る,合格する,渡す
467,sell,verb,450,売る,販売する,
468,require,verb,451,要求する,必要とする,
469,decide,verb,452,決める,決定する,
470,pull,verb,453,引く,引っ張る,
471,return,verb,454,戻る,返す,
472,explain,verb,455,説明する,解説する,
473,hope,verb,456,望む,願う,
474,develop,verb,457,発展させる,開発する,
475,break,verb,459,壊す,割る,
476,ability,noun,1001,能力,,
477,absence,noun,1002,不在,,
478,access,noun,1003,アクセス,,
479,accident,noun,1004,事故,,
480,account,noun,1005,口座／説明,,
481,addition,noun,1007,追加,,
482,advantage,noun,1008,利点,,
483,advice,noun,1009,助言,,
484,agency,noun,1010,機関,,
485,agent,noun,1011,代理人,,
486,agreement,noun,1013,合意,,
487,applyion,noun,1014,適用/応募,,
488,arguion,noun,1015,議論,,
489,assistion,noun,1016,援助,,
490,avoidion,noun,1017,回避,,
491,benefition,noun,1019,利益,,
492,causion,noun,1020,原因,,
493,claimion,noun,1021,主張,,
494,comparion,noun,1022,比較,,
495,competion,noun,1023,競争,,
496,completion,noun,1025,完成,,
497,confirmion,noun,1026,確認,,
498,considerion,noun,1027,考慮,,
499,containion,noun,1028,内容物,,
500,continuion,noun,1029,継続,,
501,controlion,noun,1031,制御,,
502,creation,noun,1032,創造,,
503,decidion,noun,1033,決定,,
504,definion,noun,1034,定義,,
505,deliverion,noun,1035,配達,,
506,demandion,noun,1037,需要/要求,,
507,dependion,noun,1038,依存,,
508,describion,noun,1039,記述,,
509,designion,noun,1040,設計,,
510,determinion,noun,1041,決定,,
511,developion,noun,1043,発達,,
512,differion,noun,1044,違い,,
513,discussion,noun,1045,議論,,
514,dividion,noun,1046,分割,,
515,encouragion,noun,1047,励まし,,
516,ensurion,noun,1049,保証,,
517,establishion,noun,1050,設立,,
518,estimation,noun,1051,推定,,
519,examinion,noun,1052,試験,,
520,existion,noun,1053,存在,,
521,expection,noun,1055,期待,,
522,explainion,noun,1056,説明,,
523,explorion,noun,1057,探検,,
524,expression,noun,1058,表現,,
525,extendion,noun,1059,延長,,
526,focusion,noun,1061,焦点,,
527,gainion,noun,1062,利益,,
528,identifyion,noun,1063,身元/同一性,,
529,imaginion,noun,1064,想像,,
530,improvion,noun,1065,改善,,
531,indication,noun,1067,指示,,
532,influencion,noun,1068,影響,,
533,informion,noun,1069,情報,,
534,intendion,noun,1070,意図,,
535,introducion,noun,1071,導入,,
536,involvion,noun,1073,関与,,
537,leadion,noun,1074,主導,,
538,maintainion,noun,1075,維持,,
539,measurion,noun,1076,測定,,
540,mentionion,noun,1077,言及,,
541,observion,noun,1079,観察,,
542,obtainion,noun,1080,獲得,,
543,occurion,noun,1081,発生,,
544,offerion,noun,1082,提案,,
545,operation,noun,1083,運用,,
546,organizion,noun,1085,組織,,
547,participation,noun,1086,参加,,
548,performion,noun,1087,実行,,
549,preparion,noun,1088,準備,,
550,presention,noun,1089,発表,,
551,prevention,noun,1091,予防,,
552,procession,noun,1092,過程,,
553,producion,noun,1093,生産,,
554,protection,noun,1094,保護,,
555,providion,noun,1095,供給,,
556,publishion,noun,1097,出版,,
557,raision,noun,1098,上昇/調達,,
558,reachion,noun,1099,到達,,
559,realizion,noun,1100,実現,,
560,recommendion,noun,1101,推薦,,
561,reducion,noun,1103,削減,,
562,referion,noun,1104,言及,,
563,reflection,noun,1105,反映,,
564,relation,noun,1106,関係,,
565,remainion,noun,1107,残り,,
566,removion,noun,1109,除去,,
567,replacion,noun,1110,交換,,
568,replyion,noun,1111,返答,,
569,reportion,noun,1112,報告,,
570,requirion,noun,1113,必要条件,,
571,respondion,noun,1115,反応,,
572,resultion,noun,1116,結果,,
573,revealion,noun,1117,暴露,,
574,savion,noun,1118,貯蓄,,
575,searchion,noun,1119,捜索,,
576,selection,noun,1121,選択,,
577,servion,noun,1122,奉仕,,
578,sharion,noun,1123,共有,,
579,solvion,noun,1124,解決,,
580,station,noun,1125,状態/国家,,
581,supplyion,noun,1127,供給,,
582,supportion,noun,1128,支援,,
583,supposion,noun,1129,想定,,
584,tendion,noun,1130,傾向,,
585,testion,noun,1131,試験,,
586,treation,noun,1133,治療,,
587,trustion,noun,1134,信頼,,
588,understandion,noun,1135,理解,,
589,usion,noun,1136,使用,,
590,valuion,noun,1137,価値,,
591,varyion,noun,1139,変化,,
592,visition,noun,1140,訪問,,
593,waition,noun,1141,待機,,
594,wishion,noun,1142,願い,,
595,writion,noun,1143,書き込み,,
596,accept,verb,1145,受け入れる,,
597,achieve,verb,1146,達成する,,
598,act,verb,1147,行動する,,
599,address,verb,1148,対処する/呼びかける,,
600,advance,verb,1149,前進する,,
601,affect,verb,1151,影響を与える,,
602,agree,verb,1152,同意する,,
603,apply,verb,1153,応募する/適用する,,
604,argue,verb,1154,主張する/論じる,,
605,assist,verb,1155,援助する,,
606,avoid,verb,1157,避ける,,
607,benefit,verb,1158,利益を得る,,
608,cause,verb,1159,引き起こす,,
609,claim,verb,1160,主張する,,
610,compare,verb,1161,比較する,,
611,compete,verb,1163,競争する,,
612,complete,verb,1164,完了する,,
613,confirm,verb,1165,確認する,,
614,contain,verb,1166,含む,,
615,define,verb,1167,定義する,,
616,deliver,verb,1169,配達する,,
617,demand,verb,1170,要求する,,
618,depend,verb,1171,頼る,,
619,describe,verb,1172,描写する,,
620,design,verb,1173,設計する,,
621,determine,verb,1175,決定する/特定する,,
622,differ,verb,1176,異なる,,
623,discuss,verb,1177,議論する,,
624,divide,verb,1178,分ける,,
625,encourage,verb,1179,励ます/促す,,
626,ensure,verb,1181,確実にする,,
627,establish,verb,1182,設立する,,
628,estimate,verb,1183,見積もる/推定する,,
629,examine,verb,1184,調べる,,
630,exist,verb,1185,存在する,,
631,explore,verb,1187,探検/探究する,,
632,express,verb,1188,表現する,,
633,extend,verb,1189,延長する/広げる,,
634,focus,verb,1190,集中する/焦点を当てる,,
635,gain,verb,1191,得る,,
636,identify,verb,1193,識別する,,
637,imagine,verb,1194,想像する,,
638,improve,verb,1195,改善する,,
639,indicate,verb,1196,示す,,
640,influence,verb,1197,影響を与える,,
641,inform,verb,1199,知らせる,,
642,intend,verb,1200,意図する,,
643,introduce,verb,1201,紹介/導入する,,
644,involve,verb,1202,関与させる,,
645,maintain,verb,1203,維持する,,
646,measure,verb,1205,測る,,
647,mention,verb,1206,言及する,,
648,observe,verb,1207,観察する,,
649,obtain,verb,1208,得る/獲得する,,
650,occur,verb,1209,起こる,,
651,operate,verb,1211,作動する/運営する,,
652,organize,verb,1212,組織する,,
653,participate,verb,1213,参加する,,
654,perform,verb,1214,遂行する/演じる,,
655,prepare,verb,1215,準備する,,
656,present,verb,1217,提示する/発表する,,
657,prevent,verb,1218,防ぐ,,
658,produce,verb,1219,生産する,,
659,protect,verb,1220,保護する,,
660,publish,verb,1221,出版する,,
661,realize,verb,1223,気づく/実現する,,
662,recommend,verb,1224,勧める,,
663,reduce,verb,1225,減らす,,
664,refer,verb,1226,言及する/参照する,,
665,reflect,verb,1227,反映する,,
666,relate,verb,1229,関連づける,,
667,remove,verb,1230,取り除く,,
668,replace,verb,1231,置き換える,,
669,reply,verb,1232,返事する,,
670,respond,verb,1233,応答する,,
671,reveal,verb,1235,明らかにする,,
672,save,verb,1236,救う/節約する,,
673,search,verb,1237,探す,,
674,select,verb,1238,選ぶ/選定する,,
675,share,verb,1239,共有する,,
676,solve,verb,1241,解決する,,
677,supply,verb,1242,供給する,,
678,support,verb,1243,支える/支持する,,
679,suppose,verb,1244,仮定する,,
680,tend,verb,1245,傾向がある,,
681,test,verb,1247,検査する/試す,,
682,treat,verb,1248,扱う/治療する,,
683,trust,verb,1249,信頼する,,
684,vary,verb,1250,変わる,,
685,visit,verb,1251,訪れる,,
686,wish,verb,1253,望む,,
687,academic,adjective,1254,学問の,,
688,accurate,adjective,1255,正確な,,
689,active,adjective,1256,〜の,,
690,actual,adjective,1257,実際の,,
691,additional,adjective,1259,追加の,,
692,afraid,adjective,1260,怖がって,,
693,applyive,adjective,1261,適切な,,
694,arguive,adjective,1262,論争の,,
695,assistive,adjective,1263,補助の,,
696,avoidive,adjective,1265,回避的な,,
697,benefitive,adjective,1266,有益な,,
698,causive,adjective,1267,原因の,,
699,comparive,adjective,1268,比較的な,,
700,competive,adjective,1269,競争的な,,
701,completive,adjective,1271,完全な,,
702,confirmive,adjective,1272,確証の,,
703,considerive,adjective,1273,思慮深い,,
704,containive,adjective,1274,抑制的な,,
705,continuive,adjective,1275,連続の,,
706,controlive,adjective,1277,制御された,,
707,creative,adjective,1278,創造的な,,
708,decidive,adjective,1279,決定的な,,
709,definive,adjective,1280,決定的な,,
710,demandive,adjective,1281,きつい,,
711,dependive,adjective,1283,依存的な,,
712,describive,adjective,1284,記述的な,,
713,designive,adjective,1285,意図的な,,
714,determinive,adjective,1286,決定的な,,
715,developive,adjective,1287,発達した,,
716,differive,adjective,1289,異なる,,
717,discussive,adjective,1290,議論の,,
718,dividive,adjective,1291,分割の,,
719,encouragive,adjective,1292,奨励の,,
720,ensurive,adjective,1293,確実な,,
721,establishive,adjective,1295,確立した,,
722,estimative,adjective,1296,概算の,,
723,examinive,adjective,1297,詳細な,,
724,existive,adjective,1298,既存の,,
725,expective,adjective,1299,期待される,,
726,explainive,adjective,1301,説明的な,,
727,explorive,adjective,1302,探査の,,
728,expressive,adjective,1303,明確な,,
729,extendive,adjective,1304,拡張の,,
730,focusive,adjective,1305,重点的な,,
731,gainive,adjective,1307,有利な,,
732,identifyive,adjective,1308,同一の,,
733,imaginive,adjective,1309,想像上の,,
734,improvive,adjective,1310,改良された,,
735,indicative,adjective,1311,指示的な,,
736,influencive,adjective,1313,影響力のある,,
737,informive,adjective,1314,情報の,,
738,intendive,adjective,1315,意図的な,,
739,introducive,adjective,1316,導入の,,
740,involvive,adjective,1317,巻き込まれた,,
741,leadive,adjective,1319,主要な,,
742,maintainive,adjective,1320,維持された,,
743,measurive,adjective,1321,測定の,,
744,observive,adjective,1322,観察の,,
745,offerive,adjective,1323,提供の,,
746,operative,adjective,1325,運用上の,,
747,organizive,adjective,1326,組織的な,,
748,participative,adjective,1327,参加の,,
749,performive,adjective,1328,実行の,,
750,preparive,adjective,1329,準備された,,
751,presentive,adjective,1331,現在の/提示の,,
752,preventive,adjective,1332,予防の,,
753,processive,adjective,1333,処理の,,
754,producive,adjective,1334,生産的な,,
755,protective,adjective,1335,保護の,,
756,providive,adjective,1337,供給の,,
757,publishive,adjective,1338,公刊の,,
758,reachive,adjective,1339,到達できる,,
759,realizive,adjective,1340,現実的,,
760,recommendive,adjective,1341,推奨の,,
761,reducive,adjective,1343,還元的,,
762,referive,adjective,1344,参照の,,
763,reflective,adjective,1345,反射の,,
764,relative,adjective,1346,関連した,,
765,remainive,adjective,1347,残っている,,
766,removive,adjective,1349,取り外し可能,,
767,replacive,adjective,1350,代替の,,
768,reportive,adjective,1351,報告の,,
769,requirive,adjective,1352,必須の,,
770,respondive,adjective,1353,反応性の,,
771,resultive,adjective,1355,結果的な,,
772,revealive,adjective,1356,明白な,,
773,savive,adjective,1357,安全な,,
774,searchive,adjective,1358,探査の,,
775,selective,adjective,1359,精選の,,
776,servive,adjective,1361,役立つ,,
777,sharive,adjective,1362,共有の,,
778,solvive,adjective,1363,解決可能な,,
779,stative,adjective,1364,公式の,,
780,supplyive,adjective,1365,予備の,,
781,supportive,adjective,1367,支持的な,,
782,supposive,adjective,1368,推定の,,
783,tendive,adjective,1369,傾向のある,,
784,testive,adjective,1370,試験の,,
785,treative,adjective,1371,治療の,,
786,trustive,adjective,1373,信頼できる,,
787,understandive,adjective,1374,理解のある,,
788,usive,adjective,1375,有用な,,
789,valuive,adjective,1376,貴重な,,
790,varyive,adjective,1377,多様な,,
791,visitive,adjective,1379,客の,,
792,waitive,adjective,1380,待機中の,,
793,wishive,adjective,1381,望ましい,,
794,writive,adjective,1382,書面の,,
795,actually,adverb,1383,実際に,,
796,ahead,adverb,1385,前方に,,
797,benefitly,adverb,1386,有益に,,
798,comparely,adverb,1387,比較的に,,
799,competely,adverb,1388,競争的に,,
800,completely,adverb,1389,完全に,,
801,considerly,adverb,1391,慎重に,,
802,continuely,adverb,1392,連続的に,,
803,creately,adverb,1393,創造的に,,
804,decidely,adverb,1394,決定的に,,
805,definely,adverb,1395,明確に,,
806,differly,adverb,1397,異なって,,
807,explainly,adverb,1398,明快に,,
808,expressly,adverb,1399,はっきりと,,
809,extendly,adverb,1400,広範に,,
810,identifyly,adverb,1401,同一に,,
811,intendly,adverb,1403,意図的に,,
812,operately,adverb,1404,運用上,,
813,producely,adverb,1405,生産的に,,
814,realizely,adverb,1406,現実的に,,
815,reflectly,adverb,1407,反射的に,,
816,respondly,adverb,1409,迅速に,,
817,savely,adverb,1410,安全に,,
818,selectly,adverb,1411,選択的に,,
819,supposely,adverb,1412,おそらく,,
820,usely,adverb,1413,有益に,,
821,valuely,adverb,1415,高く,,
822,varyly,adverb,1416,様々に,,
823,against,preposition,1417,〜に反対して,,
